# Reed Sampley Media — https://reedsampley.com/
User-agent: *
Allow: /

# Sitemap
Sitemap: https://reedsampley.com/sitemap.xml

# Crawl efficiency
Disallow: /netlify.toml
Disallow: /.git/
Disallow: /.grokignore

# Unlisted wedding pricing page (direct link only)
Disallow: /weddings
Disallow: /weddings/
Disallow: /wedding.html

# Unlisted flyer previews (direct link only)
Disallow: /flyer
Disallow: /flyer/
Disallow: /flyers
Disallow: /flyers/

# Unlisted 360 tours demo (direct link only)
Disallow: /360tours
Disallow: /360tours/
